"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
UUUUU’C@, 426.507715363703, 201.590979734071, 567.709423599443, 588.449158137762, 10.1037124258146, -123.852748934263, 15.8172258438035
wwwww◊C@, 430.275466689444, 200.956901754304, 567.709423599443, 588.449158137762, 10.2270462333376, -123.617469556204, 15.8172258438035
öôôôôŸC@, 400.995808091997, 194.343583812892, 567.709423599443, 588.449158137762, 9.00680822796603, -125.90409749692, 15.8172258438035
ºªªªª€C@, 408.373940592382, 196.269011678825, 567.709423599443, 588.449158137762, 9.31640430395799, -125.300984758086, 15.8172258438035
ﬁ›››››C@, 420.580266705719, 197.878596528956, 567.709423599443, 588.449158137762, 9.79917027400996, -124.381435078407, 15.8172258438035
‡C@, 430.709963527618, 187.34770427804, 567.709423599443, 588.449158137762, 9.98960582263909, -124.086216436867, 15.8172258438035
"""""‚C@, 411.447853427263, 183.099845887034, 567.709423599443, 588.449158137762, 9.19750445077324, -125.597523696819, 15.8172258438035
DDDDD‰C@, 388.293066531305, 187.373558239047, 567.709423599443, 588.449158137762, 8.46377681509098, -126.967123350612, 15.8172258438035
fffffÊC@, 426.875377183063, 191.098703824543, 567.709423599443, 588.449158137762, 9.91570872778397, -124.206526327766, 15.8172258438035
âààààËC@, 425.832707545188, 187.328320353053, 567.709423599443, 588.449158137762, 9.80591734104912, -124.443214211903, 15.8172258438035
´™™™™ÍC@, 422.417270936754, 184.937261818401, 567.709423599443, 588.449158137762, 9.64447989624749, -124.784460953731, 15.8172258438035
ÕÃÃÃÃÏC@, 432.072894440473, 187.595432161692, 567.709423599443, 588.449158137762, 10.0557189775746, -123.972341672481, 15.8172258438035
ÔÓÓÓÓÓC@, 414.28867722197, 183.029830772583, 567.709423599443, 588.449158137762, 9.30229816929581, -125.40503175146, 15.8172258438035
ÒC@, 389.051611402351, 181.041745818234, 567.709423599443, 588.449158137762, 8.37105581531089, -127.12020206255, 15.8172258438035
33333ÛC@, 380.56386641516, 180.141521035326, 567.709423599443, 588.449158137762, 8.05781051554365, -127.693166076225, 15.8172258438035
UUUUUıC@, 403.584188121491, 180.316257070651, 567.709423599443, 588.449158137762, 8.86287798324848, -126.109333419151, 15.8172258438035
wwwww˜C@, 345.284897383414, 185.052715030269, 567.709423599443, 588.449158137762, 7.06367074767032, -129.637864343768, 15.8172258438035
öôôôô˘C@, 394.994194310037, 172.923319735905, 567.709423599443, 588.449158137762, 8.4996729860752, -126.949911524066, 15.8172258438035
ºªªªª˚C@, 341.154599720289, 167.574557063509, 567.709423599443, 588.449158137762, 6.64539285294695, -130.337344204294, 15.8172258438035
ﬁ››››˝C@, 420.178665716791, 150.866236959526, 567.709423599443, 588.449158137762, 9.04615903080179, -125.869286302501, 15.8172258438035
D@, 607.87318923506, 131.262712363526, 607.87318923506, 621.884003531071, 17.6341682298288, -110.801392448475, 17.6341682298288
"""""D@, 549.366130573919, 143.629866901172, 607.87318923506, 621.884003531071, 14.699350400662, -116.014499880576, 17.6341682298288
DDDDDD@, 450.050383117386, 168.899194934021, 607.87318923506, 621.884003531071, 10.5427126475777, -123.398515980715, 17.6341682298288
fffffD@, 454.257858798808, 169.763222758771, 607.87318923506, 621.884003531071, 10.7235327094536, -123.021878511471, 17.6341682298288
âààààD@, 592.437046873318, 149.137972611797, 607.87318923506, 621.884003531071, 16.9374959880581, -111.821314786488, 17.6341682298288
´™™™™
@, 656.960132709193, 157.97231121822, 656.960132709193, 675.686219395443, 20.7556510576259, -105.211009961781, 20.7556510576259
ÕÃÃÃÃD@, 641.691947188868, 159.963663209572, 656.960132709193, 675.686219395443, 19.9131113790554, -106.751423842308, 20.7556510576259
ÔÓÓÓÓD@, 481.762985573783, 193.705600901963, 656.960132709193, 675.686219395443, 12.2498089516276, -120.23552074131, 20.7556510576259
D@, 468.391804444174, 192.928306740247, 656.960132709193, 675.686219395443, 11.6868492913643, -121.2770533951, 20.7556510576259
33333D@, 500.94340003879, 187.521885169716, 656.960132709193, 675.686219395443, 13.0112655898874, -118.817617269563, 20.7556510576259
UUUUUD@, 509.603492029766, 187.628432985587, 656.960132709193, 675.686219395443, 13.3679005415157, -118.083421637515, 20.7556510576259
wwwwwD@, 566.375575830314, 165.310771534656, 656.960132709193, 675.686219395443, 15.8591011727175, -113.834574357701, 20.7556510576259
öôôôôD@, 581.667797635574, 162.277625665808, 656.960132709193, 675.686219395443, 16.6274388457791, -112.468964217258, 20.7556510576259
ºªªªªD@, 671.237505532021, 177.523497219024, 671.237505532021, 694.315764546451, 21.9038218454508, -103.158833520886, 21.9038218454508
ﬁ››››D@, 661.421113550477, 177.823485277758, 671.237505532021, 694.315764546451, 21.3204250288649, -104.214219305868, 21.9038218454508
 D@, 654.616801357714, 178.741862731844, 671.237505532021, 694.315764546451, 20.895607075464, -104.873266177552, 21.9038218454508
""""""D@, 584.941970345791, 184.53085704758, 671.237505532021, 694.315764546451, 17.1095903848194, -111.647764608062, 21.9038218454508
DDDDD$D@, 440.970059661888, 196.083165998413, 671.237505532021, 694.315764546451, 10.6815450967041, -123.122807356059, 21.9038218454508
fffff&D@, 415.228401582015, 190.475073960289, 671.237505532021, 694.315764546451, 9.61493488362978, -125.199085508555, 21.9038218454508
âàààà(D@, 535.148699348497, 161.640009914489, 671.237505532021, 694.315764546451, 14.3627367040813, -116.709306867804, 21.9038218454508
´™™™™*D@, 444.707122971663, 183.456031036855, 671.237505532021, 694.315764546451, 10.6030178584994, -123.350503081652, 21.9038218454508
ÕÃÃÃÃ,D@, 443.718027017342, 181.427015060476, 671.237505532021, 694.315764546451, 10.565801185553, -123.500415097968, 21.9038218454508
ÔÓÓÓÓ.D@, 556.560609600197, 154.7990748475, 671.237505532021, 694.315764546451, 15.3572259789243, -114.991500654652, 21.9038218454508
1D@, 533.891849531525, 148.891946840429, 671.237505532021, 694.315764546451, 14.1545302219161, -117.241848044683, 21.9038218454508
333333D@, 568.243373935056, 153.738619860143, 671.237505532021, 694.315764546451, 15.8984454366242, -113.970354220881, 21.9038218454508
UUUUU5D@, 512.671832357058, 178.25245225586, 671.237505532021, 694.315764546451, 13.4282135709678, -118.259166516464, 21.9038218454508
wwwww7D@, 419.086920529602, 207.090412646373, 671.237505532021, 694.315764546451, 10.0770009742322, -124.337193385962, 21.9038218454508
öôôôô9D@, 492.773295549597, 190.272419321458, 671.237505532021, 694.315764546451, 12.7593127609168, -119.417350734133, 21.9038218454508
ºªªªª;D@, 477.353617450363, 191.476217247156, 671.237505532021, 694.315764546451, 12.0897190305595, -120.647906241741, 21.9038218454508
ﬁ››››=D@, 470.181179313796, 189.035692897324, 671.237505532021, 694.315764546451, 11.7197057186191, -121.293015040595, 21.9038218454508
@D@, 543.46821481025, 177.712737442326, 671.237505532021, 694.315764546451, 14.9040508827388, -115.577519152732, 21.9038218454508
"""""BD@, 408.784550409191, 199.581170666109, 671.237505532021, 694.315764546451, 9.63999546353418, -125.322717900791, 21.9038218454508
DDDDDDD@, 394.444831603349, 187.961281701882, 671.237505532021, 694.315764546451, 8.92459033533376, -126.533161884396, 21.9038218454508
fffffFD@, 446.811425572873, 187.687348158744, 671.237505532021, 694.315764546451, 10.876266434736, -122.941174595159, 21.9038218454508
âààààHD@, 459.557462994586, 185.317045585594, 671.237505532021, 694.315764546451, 11.2959557972024, -122.092877877104, 21.9038218454508
´™™™™JD@, 463.059977638571, 183.304779910672, 671.237505532021, 694.315764546451, 11.3873780414623, -121.914210675691, 21.9038218454508
ÕÃÃÃÃLD@, 498.880971977812, 175.980498227637, 671.237505532021, 694.315764546451, 12.7802028592699, -119.347154032391, 21.9038218454508
ÔÓÓÓÓND@, 513.150715732416, 159.854767218229, 671.237505532021, 694.315764546451, 13.2048426847084, -118.70160531619, 21.9038218454508
QD@, 480.682774061682, 158.119704310304, 671.237505532021, 694.315764546451, 11.7144997309699, -121.398277198121, 21.9038218454508
33333SD@, 425.773182432269, 176.387731541743, 671.237505532021, 694.315764546451, 9.63117278941118, -124.844343303186, 21.9038218454508
UUUUUUD@, 432.573111320813, 176.754867066745, 671.237505532021, 694.315764546451, 9.87853311768996, -124.305876141742, 21.9038218454508
wwwwwWD@, 505.677845882678, 154.431824895495, 671.237505532021, 694.315764546451, 12.6920926283181, -119.383948102333, 21.9038218454508
öôôôôYD@, 478.0386302823, 158.826190689823, 671.237505532021, 694.315764546451, 11.4985902863364, -121.541758130635, 21.9038218454508
ºªªªª[D@, 602.13838110625, 135.315085527299, 671.237505532021, 694.315764546451, 17.357033744529, -111.180867682245, 21.9038218454508
ﬁ››››]D@, 590.579516091673, 130.577489765526, 671.237505532021, 694.315764546451, 16.6871712072253, -112.482111053953, 21.9038218454508
`D@, 650.10475648001, 119.17622570807, 671.237505532021, 694.315764546451, 20.0423136197031, -106.598378805727, 21.9038218454508
"""""bD@, 661.04653668475, 133.558667858688, 671.237505532021, 694.315764546451, 20.8968667352961, -105.243310293113, 21.9038218454508
DDDDDdD@, 676.922373965806, 138.309553119404, 676.922373965806, 694.315764546451, 21.960361219737, -103.390748066651, 21.960361219737
ffffffD@, 656.602485792226, 134.458100032613, 676.922373965806, 694.315764546451, 20.6608329799459, -105.697860239659, 21.960361219737
âààààhD@, 647.639332369981, 133.805795862112, 676.922373965806, 694.315764546451, 20.1096425366633, -106.631833278965, 21.960361219737
´™™™™jD@, 639.819165852473, 132.626672180616, 676.922373965806, 694.315764546451, 19.6338272712636, -107.479010427811, 21.960361219737
ÕÃÃÃÃlD@, 587.058112237491, 149.062008063436, 676.922373965806, 694.315764546451, 16.7735899868391, -112.369542089185, 21.960361219737
ÔÓÓÓÓnD@, 551.638214190076, 149.600845330767, 676.922373965806, 694.315764546451, 14.9932045414991, -115.650187807692, 21.960361219737
qD@, 569.506066638439, 158.106886857645, 676.922373965806, 694.315764546451, 15.9921251691737, -113.749921419224, 21.960361219737
33333sD@, 489.524245854204, 168.526829369216, 676.922373965806, 694.315764546451, 12.2805734152192, -120.413111754044, 21.960361219737
UUUUUuD@, 523.145408814992, 155.818635146975, 676.922373965806, 694.315764546451, 13.7400418983873, -117.933067136988, 21.960361219737
wwwwwwD@, 509.660413662073, 150.712408806586, 676.922373965806, 694.315764546451, 13.0526174792105, -119.298849139002, 21.960361219737
öôôôôyD@, 533.243051505906, 156.131259970769, 676.922373965806, 694.315764546451, 14.2206034144816, -117.031664327158, 21.960361219737
ºªªªª{D@, 564.697527089714, 155.606607109654, 676.922373965806, 694.315764546451, 15.7543096953854, -114.265387740842, 21.960361219737
ﬁ››››}D@, 622.876477012148, 156.710233747155, 676.922373965806, 694.315764546451, 18.8350006708823, -108.645233941872, 21.960361219737
ÄD@, 595.963140452098, 151.77064925641, 676.922373965806, 694.315764546451, 17.2815282731077, -111.485804297175, 21.960361219737
"""""ÇD@, 573.59760615338, 151.032870578582, 676.922373965806, 694.315764546451, 16.1155534678692, -113.629264190856, 21.960361219737
DDDDDÑD@, 557.958918942763, 150.781280318025, 676.922373965806, 694.315764546451, 15.327356582627, -115.084848117639, 21.960361219737
fffffÜD@, 480.655459807287, 170.048167940957, 676.922373965806, 694.315764546451, 11.9503106982319, -121.086904627185, 21.960361219737
âàààààD@, 415.137506962981, 187.760777513814, 676.922373965806, 694.315764546451, 9.62018269092128, -125.309326870601, 21.960361219737
´™™™™äD@, 485.084603521957, 169.962829414671, 676.922373965806, 694.315764546451, 12.1960907305737, -120.681732453596, 21.960361219737
ÕÃÃÃÃåD@, 449.826324878582, 176.241045737106, 676.922373965806, 694.315764546451, 10.7680517379705, -123.235431477873, 21.960361219737
ÔÓÓÓÓéD@, 378.916157832715, 175.459883241386, 676.922373965806, 694.315764546451, 8.11840454128553, -127.960733063578, 21.960361219737
ëD@, 419.323913103314, 155.346299573751, 676.922373965806, 694.315764546451, 9.28049882947281, -125.953170358759, 21.960361219737
33333ìD@, 485.058711409795, 134.488276851467, 676.922373965806, 694.315764546451, 11.7115797558454, -121.606223060019, 21.960361219737
UUUUUïD@, 459.678114466437, 150.765669842386, 676.922373965806, 694.315764546451, 10.7633260597337, -123.180346631818, 21.960361219737
wwwwwóD@, 477.030716992986, 148.84676935382, 676.922373965806, 694.315764546451, 11.4839192516527, -121.874218864662, 21.960361219737
öôôôôôD@, 490.921469359801, 131.901376442062, 676.922373965806, 694.315764546451, 11.9272775605552, -121.228722463683, 21.960361219737
ºªªªªõD@, 478.689865056581, 131.354132170062, 676.922373965806, 694.315764546451, 11.3824312618616, -122.231596906074, 21.960361219737
ﬁ››››ùD@, 493.58185614883, 136.429021216727, 676.922373965806, 694.315764546451, 12.0749029250248, -120.810199958613, 21.960361219737
, 508.315855103923, 137.373244221817, 676.922373965806, 694.315764546451, 12.7207240644057, -119.55999677555, 21.960361219737
"""""¢D@, 502.464976081116, 134.607269951392, 676.922373965806, 694.315764546451, 12.4176887230352, -120.179857303318, 21.960361219737
DDDDD§D@, 497.918523551456, 133.537481844149, 676.922373965806, 694.315764546451, 12.2039544203922, -120.601366738918, 21.960361219737
fffff¶D@, 504.568645152544, 136.036237899503, 676.922373965806, 694.315764546451, 12.5239707839357, -119.938323856662, 21.960361219737
âàààà®D@, 544.003490073506, 136.849957051857, 676.922373965806, 694.315764546451, 14.3713601559897, -116.546064181264, 21.960361219737
´™™™™™D@, 523.325062664501, 136.011927839929, 676.922373965806, 694.315764546451, 13.3388112808896, -118.399606678788, 21.960361219737
ÕÃÃÃÃ¨D@, 447.355437252079, 152.150411164501, 676.922373965806, 694.315764546451, 10.2009513904999, -124.049436923995, 21.960361219737
ÔÓÓÓÓÆD@, 435.160680755697, 156.209113975601, 676.922373965806, 694.315764546451, 9.75121939159921, -124.811474433493, 21.960361219737
±D@, 485.492866010223, 147.570886968509, 676.922373965806, 694.315764546451, 11.7708086965121, -121.134774881389, 21.960361219737
33333≥D@, 498.485694947529, 141.633496612645, 676.922373965806, 694.315764546451, 12.2983172987475, -120.269247366416, 21.960361219737
UUUUUµD@, 459.517975937845, 147.483357572651, 676.922373965806, 694.315764546451, 10.6477425760607, -123.268608598043, 21.960361219737
wwwww∑D@, 459.733279383042, 140.375116625861, 676.922373965806, 694.315764546451, 10.5854586884152, -123.43504827285, 21.960361219737
öôôôôπD@, 372.57964816521, 143.21106542435, 676.922373965806, 694.315764546451, 7.34476821163265, -129.250652698159, 21.960361219737
ºªªªªªD@, 336.858246549026, 122.551445639288, 676.922373965806, 694.315764546451, 5.9576084904705, -131.869131816048, 21.960361219737
ﬁ››››ΩD@, 393.390101709204, 112.266332802306, 676.922373965806, 694.315764546451, 7.68625511993837, -128.676529318092, 21.960361219737
¿D@, 349.044831351968, 119.728373602036, 676.922373965806, 694.315764546451, 6.28118787074642, -131.316921612112, 21.960361219737
"""""¬D@, 331.318907467956, 117.007761447205, 676.922373965806, 694.315764546451, 5.72884837105769, -132.400554503687, 21.960361219737
DDDDDƒD@, 370.088697138362, 108.050629383286, 676.922373965806, 694.315764546451, 6.8745988821699, -130.262876635744, 21.960361219737
fffff∆D@, 348.354833624681, 106.442700222347, 676.922373965806, 694.315764546451, 6.16210149089866, -131.669691601062, 21.960361219737
âàààà»D@, 311.959314512912, 92.6084817964018, 676.922373965806, 694.315764546451, 4.941452557875, -133.881061932796, 21.960361219737
