"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
ﬁ›››››?, 2793.13460804651, 1266.69747096713, 3225.89966402893, 3545.67936394347, 69.0113444242215, 202.908518945852, 90.2941343093436
ägE#ﬂ?, 2621.26961157489, 1143.86846854896, 3225.89966402893, 3545.67936394347, 61.562538585883, 179.199233429372, 90.2941343093436
5Ò¨h$‡?, 2677.7636985459, 1182.95748634598, 3225.89966402893, 3545.67936394347, 63.7097285306275, 186.930271923701, 90.2941343093436
·zÆG·?, 2639.81165962683, 1155.15978462081, 3225.89966402893, 3545.67936394347, 60.6689099143499, 179.630582503474, 90.2941343093436
ç|Ûj‚?, 2802.30492173802, 1270.4279761255, 3225.89966402893, 3545.67936394347, 69.3755812786288, 206.237637126983, 90.2941343093436
9é„8é„?, 2893.70724410349, 1334.71279533911, 3225.89966402893, 3545.67936394347, 75.158103044476, 223.971456225328, 90.2941343093436
ÂK~±‰?, 2749.71954724887, 1226.27845233155, 3225.89966402893, 3545.67936394347, 67.673896022288, 201.299945735824, 90.2941343093436
ê°≤√‘Â?, 2854.29790047176, 1300.27013429431, 3225.89966402893, 3545.67936394347, 70.3607758797, 211.573643627435, 90.2941343093436
<+	¯Ê?, 2771.71751521022, 1238.91213536166, 3225.89966402893, 3545.67936394347, 68.0370682927788, 203.302129015962, 90.2941343093436
Ë¥ÅNË?, 2758.87152669675, 1223.15159446756, 3225.89966402893, 3545.67936394347, 66.4013118669395, 199.12552926959, 90.2941343093436
î>Èì>È?, 2768.67453330106, 1229.52294121785, 3225.89966402893, 3545.67936394347, 67.7318628054994, 202.984075778592, 90.2941343093436
@»PŸaÍ?, 2736.30292628099, 1207.89222622384, 3225.89966402893, 3545.67936394347, 65.3042919652623, 195.186888115377, 90.2941343093436
ÏQ∏ÖÎ?, 2899.36332775873, 1327.08718393078, 3225.89966402893, 3545.67936394347, 73.524690988475, 219.807415763552, 90.2941343093436
ó€d®Ï?, 2861.71409393396, 1300.24225795629, 3225.89966402893, 3545.67936394347, 74.0352820109281, 219.094583207312, 90.2941343093436
Ceá©ÀÌ?, 3049.43750922051, 1438.66127738323, 3225.89966402893, 3545.67936394347, 84.2739157551541, 250.684112327141, 90.2941343093436
ÔÓÓÓÓÓ?, 3002.08853961383, 1409.80801731752, 3225.89966402893, 3545.67936394347, 82.1673236040633, 242.746162072978, 90.2941343093436
õxV4?, 3144.16945601024, 1514.93534978607, 3225.89966402893, 3545.67936394347, 88.9950509640187, 264.176563635803, 90.2941343093436
Gæy5Ò?, 3229.88388710322, 1578.17153938522, 3229.88388710322, 3594.82618938587, 94.6970701327031, 281.427078672251, 94.6970701327031
Úã%øXÚ?, 3077.2098381291, 1464.61744197319, 3229.88388710322, 3594.82618938587, 83.8769350827958, 248.696462356529, 94.6970701327031
ûç|Û?, 3174.62140546836, 1536.98905258721, 3229.88388710322, 3594.82618938587, 89.0191775308907, 264.095323267876, 94.6970701327031
JüÙIüÙ?, 2919.7573416042, 1351.21911050273, 3229.88388710322, 3594.82618938587, 73.9247088438444, 217.071811935774, 94.6970701327031
ˆ(\è¬ı?, 2980.91646979836, 1395.08793765771, 3229.88388710322, 3594.82618938587, 75.552572203588, 223.953616223331, 94.6970701327031
¢≤√‘Âˆ?, 2779.56940512164, 1246.45338531482, 3229.88388710322, 3594.82618938587, 64.5564180379636, 190.544039104783, 94.6970701327031
M<+	¯?, 2846.1464949082, 1291.59649103525, 3229.88388710322, 3594.82618938587, 66.6832989468195, 198.956707200402, 94.6970701327031
˘≈í_,˘?, 2714.56176493421, 1193.89312688138, 3229.88388710322, 3594.82618938587, 61.0589004338167, 181.2156777369, 94.6970701327031
•O˙§O˙?, 2781.0261416801, 1238.87540875304, 3229.88388710322, 3594.82618938587, 64.9604747833938, 193.047472481348, 94.6970701327031
QŸaÍr˚?, 2847.79283027225, 1286.0893520038, 3229.88388710322, 3594.82618938587, 69.683144233858, 206.849735533572, 94.6970701327031
˝b…/ñ¸?, 2822.22312733698, 1270.183655627, 3229.88388710322, 3594.82618938587, 68.3659031734972, 202.188601327258, 94.6970701327031
®Ï0uπ˝?, 2830.75555234232, 1275.10871719493, 3229.88388710322, 3594.82618938587, 69.2030400710687, 204.632806483965, 94.6970701327031
Tvò∫‹˛?, 2929.93047868594, 1347.69473650012, 3229.88388710322, 3594.82618938587, 76.6962112610873, 226.71829143618, 94.6970701327031
Ò?, 2892.69976775311, 1320.41182061762, 3229.88388710322, 3594.82618938587, 74.4514602223048, 219.929569023297, 94.6970701327031
¨âgE#Ò?, 2894.46028686838, 1323.58693945078, 3229.88388710322, 3594.82618938587, 75.2507554572981, 221.496834100048, 94.6970701327031
XœäFÒ?, 2763.56875507818, 1227.89087005525, 3229.88388710322, 3594.82618938587, 67.6972756084825, 198.631891589354, 94.6970701327031
ù6–iÒ?, 2818.0489807838, 1271.38006041098, 3229.88388710322, 3594.82618938587, 70.371276155332, 207.0970151876, 94.6970701327031
Ø&ûçÒ?, 2935.29076213395, 1359.48363285476, 3229.88388710322, 3594.82618938587, 77.2159090342544, 226.91456990401, 94.6970701327031
[∞[∞Ò?, 2866.77423913049, 1307.36978725109, 3229.88388710322, 3594.82618938587, 73.1868500771896, 214.97224985337, 94.6970701327031
:m, 2906.16633647044, 1335.27683807321, 3229.88388710322, 3594.82618938587, 77.1926401085078, 225.611027608015, 94.6970701327031
≥√‘ÂˆÒ?, 2874.95788667728, 1313.17468966717, 3229.88388710322, 3594.82618938587, 74.6584255056148, 217.682401404937, 94.6970701327031
^M<+	Ò?, 2810.8797661777, 1270.810074269, 3229.88388710322, 3594.82618938587, 71.4393014013567, 206.251231373396, 94.6970701327031

£p=
?, 2797.17311289007, 1262.7841169527, 3229.88388710322, 3594.82618938587, 71.1140731842681, 204.336595125174, 94.6970701327031
∂`∂`Ò?, 2812.65505194331, 1275.38442711733, 3229.88388710322, 3594.82618938587, 72.1103816694336, 206.801021521497, 94.6970701327031
bÍr˚ÉÒ?, 2819.57448445955, 1277.72318135734, 3229.88388710322, 3594.82618938587, 72.55672597958, 208.969430328367, 94.6970701327031
t⁄@ßÒ?, 2962.45025676023, 1386.66774662169, 3229.88388710322, 3594.82618938587, 80.878898547872, 234.76398522581, 94.6970701327031
π˝AÜ Ò?, 2946.11665419262, 1379.25493228388, 3229.88388710322, 3594.82618938587, 78.764341902555, 230.65687014968, 94.6970701327031
eá©ÀÌÒ?, 2989.31938346249, 1409.36254808561, 3229.88388710322, 3594.82618938587, 80.3100624751635, 236.381302790883, 94.6970701327031
Ò?, 2994.58673221821, 1408.1601395849, 3229.88388710322, 3594.82618938587, 79.9503898214429, 237.168428894275, 94.6970701327031
ΩöxV4Ò?, 2909.50358417736, 1341.06187730091, 3229.88388710322, 3594.82618938587, 74.5279191570096, 221.822879668739, 94.6970701327031
i$‡õWÒ?, 2888.99656740314, 1322.8939294478, 3229.88388710322, 3594.82618938587, 73.642490904822, 219.269280943386, 94.6970701327031
ÆG·zÒ?, 2804.05497442548, 1260.26215510547, 3229.88388710322, 3594.82618938587, 67.6211137889588, 201.70865099046, 94.6970701327031
¿7Ø&ûÒ?, 2879.89254172004, 1318.6103292534, 3229.88388710322, 3594.82618938587, 72.6351580391003, 215.734826075727, 94.6970701327031
l¡l¡Ò?, 2830.62447132167, 1279.55286178638, 3229.88388710322, 3594.82618938587, 69.4676924349584, 206.034361760066, 94.6970701327031
K~±‰Ò?, 2740.2467467172, 1211.18968204469, 3229.88388710322, 3594.82618938587, 64.7545226798961, 192.042129986662, 94.6970701327031
ƒ‘ÂˆÒ?, 2713.94863070678, 1192.33644785902, 3229.88388710322, 3594.82618938587, 63.6436776803762, 188.365753837735, 94.6970701327031
p^M<+Ò?, 2671.31947109108, 1161.26838603045, 3229.88388710322, 3594.82618938587, 60.9143693008386, 180.393516606791, 94.6970701327031
Ë¥ÅNÒ?, 2705.81001419991, 1186.97256457258, 3229.88388710322, 3594.82618938587, 62.3767163275383, 184.470749216559, 94.6970701327031
«q«qÒ?, 2803.38240045219, 1259.20109983096, 3229.88388710322, 3594.82618938587, 68.0341229484992, 200.07088067342, 94.6970701327031
s˚ÉïÒ?, 2773.9696460161, 1235.18371970599, 3229.88388710322, 3594.82618938587, 66.3343171804685, 195.582538210105, 94.6970701327031
ÖÎQ∏Ò?, 2694.74483742301, 1181.34342292775, 3229.88388710322, 3594.82618938587, 62.4527499537063, 183.757268986469, 94.6970701327031
 Só€Ò?, 2735.43660689394, 1211.89781597758, 3229.88388710322, 3594.82618938587, 65.4361958524739, 192.281856691172, 94.6970701327031
vò∫‹˛ Ò?, 2798.98479057324, 1256.63341045871, 3229.88388710322, 3594.82618938587, 68.7839614201431, 202.872033307634, 94.6970701327031
""""""Ò?, 2826.75324060074, 1282.37688262974, 3229.88388710322, 3594.82618938587, 71.6892044775264, 210.735226975924, 94.6970701327031
Œ´âgE#Ò?, 2743.44776514072, 1219.3629109231, 3229.88388710322, 3594.82618938587, 68.0197368276475, 200.011272019628, 94.6970701327031
z5Ò¨h$Ò?, 2709.78573831279, 1192.98707973827, 3229.88388710322, 3594.82618938587, 66.6936665550686, 196.17649286111, 94.6970701327031
&øXÚã%Ò?, 2713.56953625566, 1196.21533123978, 3229.88388710322, 3594.82618938587, 67.6578380637706, 198.725716069475, 94.6970701327031
—H¿7Ø&Ò?, 2718.34001550958, 1202.68615915009, 3229.88388710322, 3594.82618938587, 68.4075893850153, 201.493978626615, 94.6970701327031
}“'}“'Ò?, 2747.28206812252, 1229.72904098533, 3229.88388710322, 3594.82618938587, 70.0695088596389, 205.881238392267, 94.6970701327031
)\è¬ı(Ò?, 2681.97594018263, 1170.34121307355, 3229.88388710322, 3594.82618938587, 66.2795003484297, 194.893862945273, 94.6970701327031
’Âˆ*Ò?, 2694.38520438516, 1177.54487278429, 3229.88388710322, 3594.82618938587, 67.032677819183, 197.259318565607, 94.6970701327031
Åo^M<+Ò?, 2812.60110279957, 1264.01221954926, 3229.88388710322, 3594.82618938587, 73.686279913441, 216.999701090907, 94.6970701327031
,˘≈í_,Ò?, 2997.77561255064, 1402.56038473389, 3229.88388710322, 3594.82618938587, 84.1223912548764, 248.074869295238, 94.6970701327031
ÿÇ-ÿÇ-Ò?, 3093.54771170018, 1471.93197365183, 3229.88388710322, 3594.82618938587, 89.4043905167762, 265.16254361349, 94.6970701327031
Ñï¶.Ò?, 3064.89653806883, 1448.36900407008, 3229.88388710322, 3594.82618938587, 87.4846632283243, 260.139167738585, 94.6970701327031
0ñ¸b…/Ò?, 3027.30042157762, 1419.88597942333, 3229.88388710322, 3594.82618938587, 83.8645055424524, 249.767003114155, 94.6970701327031
‹d®Ï0Ò?, 3008.89630056906, 1405.67199568377, 3229.88388710322, 3594.82618938587, 82.4440760921161, 245.64733312877, 94.6970701327031
á©ÀÌ2Ò?, 2960.83083950505, 1371.3794785603, 3229.88388710322, 3594.82618938587, 78.2282659179279, 232.679886924836, 94.6970701327031
333333Ò?, 2902.65964970085, 1327.77886617186, 3229.88388710322, 3594.82618938587, 74.8798794393742, 222.739174633538, 94.6970701327031
ﬂºöxV4Ò?, 2847.72257051944, 1282.07553107035, 3229.88388710322, 3594.82618938587, 72.2541163725034, 216.07849003562, 94.6970701327031
ãFæy5Ò?, 2807.60817252367, 1250.28959981852, 3229.88388710322, 3594.82618938587, 69.4146304308952, 208.150143395605, 94.6970701327031
7–iù6Ò?, 2807.34392694288, 1247.02041289454, 3229.88388710322, 3594.82618938587, 69.3479581475856, 208.162181613964, 94.6970701327031
‚Y—H¿7Ò?, 2835.90919701258, 1266.98287226664, 3229.88388710322, 3594.82618938587, 70.755582999359, 211.754493454632, 94.6970701327031
é„8é„8Ò?, 2862.30380260105, 1286.45104402587, 3229.88388710322, 3594.82618938587, 72.3885498503731, 216.384267987318, 94.6970701327031
:m, 2902.53525779577, 1317.69463300603, 3229.88388710322, 3594.82618938587, 74.6305277261627, 222.779001958946, 94.6970701327031
Êˆ*;Ò?, 2926.97061093782, 1336.76971114853, 3229.88388710322, 3594.82618938587, 76.610577977025, 228.338789771521, 94.6970701327031
íÄo^M<Ò?, 2912.21920474379, 1327.72677061284, 3229.88388710322, 3594.82618938587, 75.6545573689984, 225.157558778988, 94.6970701327031
=
£p=Ò?, 3164.15870412996, 1525.57475256275, 3229.88388710322, 3594.82618938587, 90.7167752692734, 268.923706216933, 94.6970701327031
Èì>Èì>Ò?, 3209.24807105315, 1567.42706979926, 3229.88388710322, 3594.82618938587, 93.9075937928687, 277.654767844181, 94.6970701327031
ï¶.∑?Ò?, 3180.26816697146, 1541.24842813056, 3229.88388710322, 3594.82618938587, 91.5850468501485, 271.807261969374, 94.6970701327031
Aßt⁄@Ò?, 3183.7084169568, 1543.0150745782, 3229.88388710322, 3594.82618938587, 91.9124695809502, 272.590092504405, 94.6970701327031
Ì0uπ˝AÒ?, 3112.64781650511, 1485.00586265522, 3229.88388710322, 3594.82618938587, 87.4735970847633, 259.347276227722, 94.6970701327031
ò∫‹˛ CÒ?, 3013.80564876585, 1409.51190437198, 3229.88388710322, 3594.82618938587, 81.2237918441654, 240.987697391428, 94.6970701327031
DDDDDDÒ?, 3027.15155295322, 1420.06721294031, 3229.88388710322, 3594.82618938587, 82.024944411687, 242.903880097531, 94.6970701327031
Õ´âgEÒ?, 3051.54575384096, 1436.75134122981, 3229.88388710322, 3594.82618938587, 83.2943535191951, 247.136155664812, 94.6970701327031
úWœäFÒ?, 3015.9202114262, 1406.63536756226, 3229.88388710322, 3594.82618938587, 80.9724741275088, 241.379367230784, 94.6970701327031
H·zÆGÒ?, 3042.95734500986, 1428.50450297855, 3229.88388710322, 3594.82618938587, 83.456854363335, 248.12569941878, 94.6970701327031
Ùj‚Y—HÒ?, 3014.47654129834, 1409.64020056078, 3229.88388710322, 3594.82618938587, 83.1051496523573, 245.470281180076, 94.6970701327031
üÙIüÙIÒ?, 3118.35388496385, 1484.5755620922, 3229.88388710322, 3594.82618938587, 88.30728059062, 262.034212977503, 94.6970701327031
K~±‰KÒ?, 2927.34811337316, 1341.97090202435, 3229.88388710322, 3594.82618938587, 76.1645865019676, 225.056953322533, 94.6970701327031
˜*;LÒ?, 2988.7812113524, 1383.26747958811, 3229.88388710322, 3594.82618938587, 78.4895508082511, 234.010421232556, 94.6970701327031
£ëÄo^MÒ?, 2975.72719259903, 1373.71589605851, 3229.88388710322, 3594.82618938587, 77.6204890759899, 231.40586165372, 94.6970701327031
NË¥ÅNÒ?, 2850.50861543997, 1281.91723787579, 3229.88388710322, 3594.82618938587, 70.8011704145476, 210.279051907517, 94.6970701327031
˙§O˙§OÒ?, 2907.01542165551, 1314.4973224187, 3229.88388710322, 3594.82618938587, 71.481444113266, 214.535354067849, 94.6970701327031
¶.∑?»PÒ?, 2856.94785014807, 1275.3217426595, 3229.88388710322, 3594.82618938587, 67.9718376562624, 204.804182300593, 94.6970701327031
R∏ÖÎQÒ?, 2908.5069371803, 1314.56375389706, 3229.88388710322, 3594.82618938587, 71.3412068046397, 214.114764702242, 94.6970701327031
˛AÜ SÒ?, 2931.36384361414, 1332.80658035093, 3229.88388710322, 3594.82618938587, 73.2346919288769, 219.752610924557, 94.6970701327031
™ÀÌ2TÒ?, 3024.34834576681, 1407.68613575336, 3229.88388710322, 3594.82618938587, 80.3702033333468, 239.606491514457, 94.6970701327031
UUUUUUÒ?, 2927.41914387436, 1336.57599789202, 3229.88388710322, 3594.82618938587, 75.6091842174971, 224.503276162489, 94.6970701327031
ﬂºöxVÒ?, 2838.70079933728, 1271.41283396567, 3229.88388710322, 3594.82618938587, 71.6811033280428, 211.966764330065, 94.6970701327031
≠h$‡õWÒ?, 2821.71468203384, 1257.49610183348, 3229.88388710322, 3594.82618938587, 70.3866370837469, 208.568091493759, 94.6970701327031
YÚã%øXÒ?, 2941.20795696936, 1337.91938317861, 3229.88388710322, 3594.82618938587, 75.5827407888787, 225.972785445911, 94.6970701327031
|Ûj‚YÒ?, 2894.10254902719, 1301.81977071151, 3229.88388710322, 3594.82618938587, 72.8395493739794, 217.848497458258, 94.6970701327031
∞[∞[Ò?, 2655.22490106808, 1127.89114292882, 3229.88388710322, 3594.82618938587, 61.3726604889785, 182.105605046549, 94.6970701327031
\è¬ı(\Ò?, 2616.34452265989, 1100.83658298419, 3229.88388710322, 3594.82618938587, 59.5232768783917, 175.989762622695, 94.6970701327031
*;L]Ò?, 2592.81971392068, 1083.93508775587, 3229.88388710322, 3594.82618938587, 58.42413595928, 172.817146267594, 94.6970701327031
¥¢ëÄo^Ò?, 2593.0128643789, 1083.19640191927, 3229.88388710322, 3594.82618938587, 57.9856883188621, 172.111612409371, 94.6970701327031
`,˘≈í_Ò?, 2588.87673500354, 1082.85542765519, 3229.88388710322, 3594.82618938587, 57.3948580379744, 170.108314651348, 94.6970701327031
∂`∂`Ò?, 2618.89417308297, 1108.67814410921, 3229.88388710322, 3594.82618938587, 59.3639020821862, 176.065001715111, 94.6970701327031
∑?»PŸaÒ?, 2572.57574318749, 1075.50575676542, 3229.88388710322, 3594.82618938587, 57.6553652167188, 170.598018348605, 94.6970701327031
c…/ñ¸bÒ?, 2572.27773222641, 1080.37127417428, 3229.88388710322, 3594.82618938587, 57.7798482837413, 170.944375112375, 94.6970701327031
Só€dÒ?, 2570.14951328603, 1084.9722535217, 3229.88388710322, 3594.82618938587, 58.0432077158953, 171.821240144149, 94.6970701327031
ª‹˛ CeÒ?, 2592.46790446038, 1110.2927099485, 3229.88388710322, 3594.82618938587, 60.3182698162347, 177.499358508634, 94.6970701327031
ffffffÒ?, 2653.915248495, 1158.33888823999, 3229.88388710322, 3594.82618938587, 62.8973534496923, 184.653695158227, 94.6970701327031
Õ´âgÒ?, 2627.61643305357, 1138.80732074132, 3229.88388710322, 3594.82618938587, 60.844262132133, 179.021364987783, 94.6970701327031
